True,Predicted
LocationE,LocationE
LocationD,LocationD
LocationC,LocationD
LocationD,LocationD
LocationB,LocationB
LocationA,LocationC
LocationA,LocationB
LocationE,LocationE
LocationE,LocationD
LocationE,LocationD
LocationC,LocationC
LocationA,LocationA
LocationE,LocationE
LocationD,LocationD
LocationD,LocationD
LocationE,LocationA
LocationE,LocationE
LocationD,LocationD
LocationE,LocationE
