True,Predicted
LocationE,LocationE
LocationD,LocationD
LocationC,LocationC
LocationD,LocationD
LocationB,LocationB
LocationA,LocationA
LocationA,LocationB
LocationE,LocationE
LocationE,LocationE
LocationE,LocationD
LocationC,LocationC
LocationA,LocationA
LocationE,LocationE
LocationD,LocationD
LocationD,LocationD
LocationE,LocationE
LocationE,LocationE
LocationD,LocationD
LocationE,LocationE
